

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 23:43:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   765  0716  1303               	bcf	3,6	;RP1=0, select bank1
   766  0717  1505               	bsf	5,2	;volatile
   767  0718  1683               	bsf	3,5	;RP0=1, select bank3
   768  0719  1703               	bsf	3,6	;RP1=1, select bank3
   769  071A  1508               	bsf	8,2	;volatile
   770  071B                     l713:	
   771  071B  1283               	bcf	3,5	;RP0=0, select bank0
   772  071C  1303               	bcf	3,6	;RP1=0, select bank0
   773  071D  081F               	movf	31,w	;volatile
   774  071E  39C3               	andlw	-61
   775  071F  3808               	iorlw	8
   776  0720  009F               	movwf	31	;volatile
   777  0721  2FE7               	goto	l59
   778  0722                     l62:	
   779                           ;ADC.c: 17:         case 3: TRISAbits.TRISA3=1; ANSELbits.ANS3=1; ADCON0bits.CHS=3; brea
      +                          k;
   780                           
   781  0722  1683               	bsf	3,5	;RP0=1, select bank1
   782  0723  1303               	bcf	3,6	;RP1=0, select bank1
   783  0724  1585               	bsf	5,3	;volatile
   784  0725  1683               	bsf	3,5	;RP0=1, select bank3
   785  0726  1703               	bsf	3,6	;RP1=1, select bank3
   786  0727  1588               	bsf	8,3	;volatile
   787  0728                     l715:	
   788  0728  1283               	bcf	3,5	;RP0=0, select bank0
   789  0729  1303               	bcf	3,6	;RP1=0, select bank0
   790  072A  081F               	movf	31,w	;volatile
   791  072B  39C3               	andlw	-61
   792  072C  380C               	iorlw	12
   793  072D  009F               	movwf	31	;volatile
   794  072E  2FE7               	goto	l59
   795  072F                     l63:	
   796                           ;ADC.c: 18:         case 4: TRISAbits.TRISA5=1; ANSELbits.ANS4=1; ADCON0bits.CHS=4; brea
      +                          k;
   797                           
   798  072F  1683               	bsf	3,5	;RP0=1, select bank1
   799  0730  1303               	bcf	3,6	;RP1=0, select bank1
   800  0731  1685               	bsf	5,5	;volatile
   801  0732  1683               	bsf	3,5	;RP0=1, select bank3
   802  0733  1703               	bsf	3,6	;RP1=1, select bank3
   803  0734  1608               	bsf	8,4	;volatile
   804  0735                     l717:	
   805  0735  1283               	bcf	3,5	;RP0=0, select bank0
   806  0736  1303               	bcf	3,6	;RP1=0, select bank0
   807  0737  081F               	movf	31,w	;volatile
   808  0738  39C3               	andlw	-61
   809  0739  3810               	iorlw	16
   810  073A  009F               	movwf	31	;volatile
   811  073B  2FE7               	goto	l59
   812  073C                     l64:	
   813                           ;ADC.c: 19:         case 5: TRISEbits.TRISE0=1; ANSELbits.ANS5=1; ADCON0bits.CHS=5; brea
      +                          k;
   814                           
   815  073C  1683               	bsf	3,5	;RP0=1, select bank1
   816  073D  1303               	bcf	3,6	;RP1=0, select bank1
   817  073E  1409               	bsf	9,0	;volatile
   818  073F  1683               	bsf	3,5	;RP0=1, select bank3
   819  0740  1703               	bsf	3,6	;RP1=1, select bank3
   820  0741  1688               	bsf	8,5	;volatile
   821  0742                     l719:	
   822  0742  1283               	bcf	3,5	;RP0=0, select bank0
   823  0743  1303               	bcf	3,6	;RP1=0, select bank0
   824  0744  081F               	movf	31,w	;volatile
   825  0745  39C3               	andlw	-61
   826  0746  3814               	iorlw	20
   827  0747  009F               	movwf	31	;volatile
   828  0748  2FE7               	goto	l59
   829  0749                     l65:	
   830                           ;ADC.c: 20:         case 6: TRISEbits.TRISE2=1; ANSELbits.ANS6=1; ADCON0bits.CHS=6; brea
      +                          k;
   831                           
   832  0749  1683               	bsf	3,5	;RP0=1, select bank1
   833  074A  1303               	bcf	3,6	;RP1=0, select bank1
   834  074B  1509               	bsf	9,2	;volatile
   835  074C  1683               	bsf	3,5	;RP0=1, select bank3
   836  074D  1703               	bsf	3,6	;RP1=1, select bank3
   837  074E  1708               	bsf	8,6	;volatile
   838  074F                     l721:	
   839  074F  1283               	bcf	3,5	;RP0=0, select bank0
   840  0750  1303               	bcf	3,6	;RP1=0, select bank0
   841  0751  081F               	movf	31,w	;volatile
   842  0752  39C3               	andlw	-61
   843  0753  3818               	iorlw	24
   844  0754  009F               	movwf	31	;volatile
   845  0755  2FE7               	goto	l59
   846  0756                     l66:	
   847                           ;ADC.c: 21:         case 7: TRISEbits.TRISE3=1; ANSELbits.ANS7=1; ADCON0bits.CHS=7; brea
      +                          k;
   848                           
   849  0756  1683               	bsf	3,5	;RP0=1, select bank1
   850  0757  1303               	bcf	3,6	;RP1=0, select bank1
   851  0758  1589               	bsf	9,3	;volatile
   852  0759  1683               	bsf	3,5	;RP0=1, select bank3
   853  075A  1703               	bsf	3,6	;RP1=1, select bank3
   854  075B  1788               	bsf	8,7	;volatile
   855  075C                     l723:	
   856  075C  1283               	bcf	3,5	;RP0=0, select bank0
   857  075D  1303               	bcf	3,6	;RP1=0, select bank0
   858  075E  081F               	movf	31,w	;volatile
   859  075F  39C3               	andlw	-61
   860  0760  381C               	iorlw	28
   861  0761  009F               	movwf	31	;volatile
   862  0762  2FE7               	goto	l59
   863  0763                     l67:	
   864                           ;ADC.c: 22:         case 8: TRISBbits.TRISB2=1; ANSELHbits.ANS8=1; ADCON0bits.CHS=8; bre
      +                          ak;
   865                           
   866  0763  1683               	bsf	3,5	;RP0=1, select bank1
   867  0764  1303               	bcf	3,6	;RP1=0, select bank1
   868  0765  1506               	bsf	6,2	;volatile
   869  0766  1683               	bsf	3,5	;RP0=1, select bank3
   870  0767  1703               	bsf	3,6	;RP1=1, select bank3
   871  0768  1409               	bsf	9,0	;volatile
   872  0769                     l725:	
   873  0769  1283               	bcf	3,5	;RP0=0, select bank0
   874  076A  1303               	bcf	3,6	;RP1=0, select bank0
   875  076B  081F               	movf	31,w	;volatile
   876  076C  39C3               	andlw	-61
   877  076D  3820               	iorlw	32
   878  076E  009F               	movwf	31	;volatile
   879  076F  2FE7               	goto	l59
   880  0770                     l68:	
   881                           ;ADC.c: 23:         case 9: TRISBbits.TRISB3=1; ANSELHbits.ANS9=1; ADCON0bits.CHS=9; bre
      +                          ak;
   882                           
   883  0770  1683               	bsf	3,5	;RP0=1, select bank1
   884  0771  1303               	bcf	3,6	;RP1=0, select bank1
   885  0772  1586               	bsf	6,3	;volatile
   886  0773  1683               	bsf	3,5	;RP0=1, select bank3
   887  0774  1703               	bsf	3,6	;RP1=1, select bank3
   888  0775  1489               	bsf	9,1	;volatile
   889  0776                     l727:	
   890  0776  1283               	bcf	3,5	;RP0=0, select bank0
   891  0777  1303               	bcf	3,6	;RP1=0, select bank0
   892  0778  081F               	movf	31,w	;volatile
   893  0779  39C3               	andlw	-61
   894  077A  3824               	iorlw	36
   895  077B  009F               	movwf	31	;volatile
   896  077C  2FE7               	goto	l59
   897  077D                     l69:	
   898                           ;ADC.c: 24:         case 10: TRISBbits.TRISB1=1; ANSELHbits.ANS10=1; ADCON0bits.CHS=10; 
      +                          break;
   899                           
   900  077D  1683               	bsf	3,5	;RP0=1, select bank1
   901  077E  1303               	bcf	3,6	;RP1=0, select bank1
   902  077F  1486               	bsf	6,1	;volatile
   903  0780  1683               	bsf	3,5	;RP0=1, select bank3
   904  0781  1703               	bsf	3,6	;RP1=1, select bank3
   905  0782  1509               	bsf	9,2	;volatile
   906  0783                     l729:	
   907  0783  1283               	bcf	3,5	;RP0=0, select bank0
   908  0784  1303               	bcf	3,6	;RP1=0, select bank0
   909  0785  081F               	movf	31,w	;volatile
   910  0786  39C3               	andlw	-61
   911  0787  3828               	iorlw	40
   912  0788  009F               	movwf	31	;volatile
   913  0789  2FE7               	goto	l59
   914  078A                     l70:	
   915                           ;ADC.c: 25:         case 11: TRISBbits.TRISB4=1; ANSELHbits.ANS11=1; ADCON0bits.CHS=11; 
      +                          break;
   916                           
   917  078A  1683               	bsf	3,5	;RP0=1, select bank1
   918  078B  1303               	bcf	3,6	;RP1=0, select bank1
   919  078C  1606               	bsf	6,4	;volatile
   920  078D  1683               	bsf	3,5	;RP0=1, select bank3
   921  078E  1703               	bsf	3,6	;RP1=1, select bank3
   922  078F  1589               	bsf	9,3	;volatile
   923  0790                     l731:	
   924  0790  1283               	bcf	3,5	;RP0=0, select bank0
   925  0791  1303               	bcf	3,6	;RP1=0, select bank0
   926  0792  081F               	movf	31,w	;volatile
   927  0793  39C3               	andlw	-61
   928  0794  382C               	iorlw	44
   929  0795  009F               	movwf	31	;volatile
   930  0796  2FE7               	goto	l59
   931  0797                     l71:	
   932                           ;ADC.c: 26:         case 12: TRISBbits.TRISB0=1; ANSELHbits.ANS12=1; ADCON0bits.CHS=12; 
      +                          break;
   933                           
   934  0797  1683               	bsf	3,5	;RP0=1, select bank1
   935  0798  1303               	bcf	3,6	;RP1=0, select bank1
   936  0799  1406               	bsf	6,0	;volatile
   937  079A  1683               	bsf	3,5	;RP0=1, select bank3
   938  079B  1703               	bsf	3,6	;RP1=1, select bank3
   939  079C  1609               	bsf	9,4	;volatile
   940  079D                     l733:	
   941  079D  1283               	bcf	3,5	;RP0=0, select bank0
   942  079E  1303               	bcf	3,6	;RP1=0, select bank0
   943  079F  081F               	movf	31,w	;volatile
   944  07A0  39C3               	andlw	-61
   945  07A1  3830               	iorlw	48
   946  07A2  009F               	movwf	31	;volatile
   947  07A3  2FE7               	goto	l59
   948  07A4                     l72:	
   949                           ;ADC.c: 27:         case 13: TRISBbits.TRISB5=1; ANSELHbits.ANS13=1; ADCON0bits.CHS=13; 
      +                          break;
   950                           
   951  07A4  1683               	bsf	3,5	;RP0=1, select bank1
   952  07A5  1303               	bcf	3,6	;RP1=0, select bank1
   953  07A6  1686               	bsf	6,5	;volatile
   954  07A7  1683               	bsf	3,5	;RP0=1, select bank3
   955  07A8  1703               	bsf	3,6	;RP1=1, select bank3
   956  07A9  1689               	bsf	9,5	;volatile
   957  07AA                     l735:	
   958  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   959  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   960  07AC  081F               	movf	31,w	;volatile
   961  07AD  39C3               	andlw	-61
   962  07AE  3834               	iorlw	52
   963  07AF  009F               	movwf	31	;volatile
   964  07B0  2FE7               	goto	l59
   965  07B1                     l737:	
   966  07B1  3000               	movlw	0
   967  07B2  2FFB               	goto	l74
   968  07B3                     l743:	
   969  07B3  0872               	movf	lecADC@x,w
   970  07B4  00F0               	movwf	??_lecADC
   971  07B5  01F1               	clrf	??_lecADC+1
   972                           
   973                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   974                           ; Switch size 1, requested type "simple"
   975                           ; Number of cases is 1, Range of values is 0 to 0
   976                           ; switch strategies available:
   977                           ; Name         Instructions Cycles
   978                           ; simple_byte            4     3 (average)
   979                           ; direct_byte           11     8 (fixed)
   980                           ; jumptable            260     6 (fixed)
   981                           ;	Chosen strategy is simple_byte
   982  07B6  0871               	movf	??_lecADC+1,w
   983  07B7  3A00               	xorlw	0	; case 0
   984  07B8  1903               	skipnz
   985  07B9  2FBB               	goto	l923
   986  07BA  2FB1               	goto	l737
   987  07BB                     l923:	
   988                           
   989                           ; Switch size 1, requested type "simple"
   990                           ; Number of cases is 14, Range of values is 0 to 13
   991                           ; switch strategies available:
   992                           ; Name         Instructions Cycles
   993                           ; simple_byte           43    22 (average)
   994                           ; direct_byte           50     8 (fixed)
   995                           ; jumptable            260     6 (fixed)
   996                           ;	Chosen strategy is simple_byte
   997  07BB  0870               	movf	??_lecADC,w
   998  07BC  3A00               	xorlw	0	; case 0
   999  07BD  1903               	skipnz
  1000  07BE  2EFD               	goto	l58
  1001  07BF  3A01               	xorlw	1	; case 1
  1002  07C0  1903               	skipnz
  1003  07C1  2F08               	goto	l60
  1004  07C2  3A03               	xorlw	3	; case 2
  1005  07C3  1903               	skipnz
  1006  07C4  2F15               	goto	l61
  1007  07C5  3A01               	xorlw	1	; case 3
  1008  07C6  1903               	skipnz
  1009  07C7  2F22               	goto	l62
  1010  07C8  3A07               	xorlw	7	; case 4
  1011  07C9  1903               	skipnz
  1012  07CA  2F2F               	goto	l63
  1013  07CB  3A01               	xorlw	1	; case 5
  1014  07CC  1903               	skipnz
  1015  07CD  2F3C               	goto	l64
  1016  07CE  3A03               	xorlw	3	; case 6
  1017  07CF  1903               	skipnz
  1018  07D0  2F49               	goto	l65
  1019  07D1  3A01               	xorlw	1	; case 7
  1020  07D2  1903               	skipnz
  1021  07D3  2F56               	goto	l66
  1022  07D4  3A0F               	xorlw	15	; case 8
  1023  07D5  1903               	skipnz
  1024  07D6  2F63               	goto	l67
  1025  07D7  3A01               	xorlw	1	; case 9
  1026  07D8  1903               	skipnz
  1027  07D9  2F70               	goto	l68
  1028  07DA  3A03               	xorlw	3	; case 10
  1029  07DB  1903               	skipnz
  1030  07DC  2F7D               	goto	l69
  1031  07DD  3A01               	xorlw	1	; case 11
  1032  07DE  1903               	skipnz
  1033  07DF  2F8A               	goto	l70
  1034  07E0  3A07               	xorlw	7	; case 12
  1035  07E1  1903               	skipnz
  1036  07E2  2F97               	goto	l71
  1037  07E3  3A01               	xorlw	1	; case 13
  1038  07E4  1903               	skipnz
  1039  07E5  2FA4               	goto	l72
  1040  07E6  2FB1               	goto	l737
  1041  07E7                     l59:	
  1042                           
  1043                           ;ADC.c: 30:     ADCON0bits.ADON=1;
  1044  07E7  141F               	bsf	31,0	;volatile
  1045  07E8                     l745:	
  1046                           
  1047                           ;ADC.c: 31:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1048  07E8  3003               	movlw	3
  1049  07E9  00F1               	movwf	??_lecADC+1
  1050  07EA  3097               	movlw	151
  1051  07EB  00F0               	movwf	??_lecADC
  1052  07EC                     u27:	
  1053  07EC  0BF0               	decfsz	??_lecADC,f
  1054  07ED  2FEC               	goto	u27
  1055  07EE  0BF1               	decfsz	??_lecADC+1,f
  1056  07EF  2FEC               	goto	u27
  1057  07F0  2FF1               	nop2
  1058  07F1                     l747:	
  1059                           
  1060                           ;ADC.c: 32:     ADCON0bits.GO=1;
  1061  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  1062  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  1063  07F3  149F               	bsf	31,1	;volatile
  1064  07F4                     l749:	
  1065                           
  1066                           ;ADC.c: 34:     if(ADCON0bits.GO_DONE==1){goto resultado;}
  1067  07F4  1C9F               	btfss	31,1	;volatile
  1068  07F5  2FF7               	goto	u11
  1069  07F6  2FF8               	goto	u10
  1070  07F7                     u11:	
  1071  07F7  2FF9               	goto	l76
  1072  07F8                     u10:	
  1073  07F8  2FF4               	goto	l749
  1074  07F9                     l76:	
  1075                           ;ADC.c: 35:     else {ADCON0bits.ADON=0; return ADRESH;}
  1076                           
  1077  07F9  101F               	bcf	31,0	;volatile
  1078  07FA                     l755:	
  1079  07FA  081E               	movf	30,w	;volatile
  1080  07FB                     l74:	
  1081  07FB  0008               	return
  1082  07FC                     __end_of_lecADC:	
  1083                           
  1084                           	psect	text3
  1085  066C                     __ptext3:	
  1086 ;; *************** function _configIO *****************
  1087 ;; Defined at:
  1088 ;;		line 43 in file "Lab2.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;		None
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;		None
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      void 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         0       0       0       0       0
  1103 ;;      Locals:         0       0       0       0       0
  1104 ;;      Temps:          0       0       0       0       0
  1105 ;;      Totals:         0       0       0       0       0
  1106 ;;Total ram usage:        0 bytes
  1107 ;; Hardware stack levels used:    1
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_main
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _configIO
  1117  066C                     _configIO:	
  1118  066C                     l691:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _configIO: [wreg+status,2]
  1121                           
  1122                           
  1123                           ;Lab2.c: 44:     TRISB=0b00000111;
  1124  066C  3007               	movlw	7
  1125  066D  1683               	bsf	3,5	;RP0=1, select bank1
  1126  066E  1303               	bcf	3,6	;RP1=0, select bank1
  1127  066F  0086               	movwf	6	;volatile
  1128  0670                     l693:	
  1129                           
  1130                           ;Lab2.c: 45:     TRISC=0;
  1131  0670  0187               	clrf	7	;volatile
  1132  0671                     l695:	
  1133                           
  1134                           ;Lab2.c: 46:     TRISD=0;
  1135  0671  0188               	clrf	8	;volatile
  1136  0672                     l697:	
  1137                           
  1138                           ;Lab2.c: 47:     PORTB=0;
  1139  0672  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0673  1303               	bcf	3,6	;RP1=0, select bank0
  1141  0674  0186               	clrf	6	;volatile
  1142  0675                     l699:	
  1143                           
  1144                           ;Lab2.c: 48:     PORTC=0;
  1145  0675  0187               	clrf	7	;volatile
  1146  0676                     l701:	
  1147                           
  1148                           ;Lab2.c: 49:     PORTD=0;
  1149  0676  0188               	clrf	8	;volatile
  1150  0677                     l33:	
  1151  0677  0008               	return
  1152  0678                     __end_of_configIO:	
  1153                           
  1154                           	psect	text4
  1155  0662                     __ptext4:	
  1156 ;; *************** function _configADC *****************
  1157 ;; Defined at:
  1158 ;;		line 8 in file "ADC.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       0       0       0       0
  1173 ;;      Locals:         0       0       0       0       0
  1174 ;;      Temps:          0       0       0       0       0
  1175 ;;      Totals:         0       0       0       0       0
  1176 ;;Total ram usage:        0 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _configADC
  1187  0662                     _configADC:	
  1188  0662                     l703:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _configADC: [wreg+status,2+status,0]
  1191                           
  1192                           
  1193                           ;ADC.c: 9:     ADCON0bits.ADCS=1;
  1194  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0664  081F               	movf	31,w	;volatile
  1197  0665  393F               	andlw	-193
  1198  0666  3840               	iorlw	64
  1199  0667  009F               	movwf	31	;volatile
  1200  0668                     l705:	
  1201                           
  1202                           ;ADC.c: 10:     ADCON1=0;
  1203  0668  1683               	bsf	3,5	;RP0=1, select bank1
  1204  0669  1303               	bcf	3,6	;RP1=0, select bank1
  1205  066A  019F               	clrf	31	;volatile
  1206  066B                     l54:	
  1207  066B  0008               	return
  1208  066C                     __end_of_configADC:	
  1209  007E                     btemp	set	126	;btemp
  1210  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lecADC
    _main->_segmentos

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              3 COMMON     1     1      0
                          _configADC
                           _configIO
                             _lecADC
                          _segmentos
 ---------------------------------------------------------------------------------
 (1) _segmentos                                            3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lecADC                                               3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configADC
   _configIO
   _lecADC
   _segmentos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 03 23:43:07 2020

             __CFG_CP$OFF 0000                        l33 0677                        l60 0708  
                      l61 0715                        l54 066B                        l70 078A  
                      l62 0722                        l71 0797                        l63 072F  
                      l72 07A4                        l64 073C                        l65 0749  
                      l74 07FB                        l66 0756                        l58 06FD  
                      l82 06FA                        l67 0763                        l59 07E7  
                      l76 07F9                        l68 0770                        l69 077D  
                      u10 07F8                        u11 07F7                        u27 07EC  
                     l701 0676                       l703 0662                       l711 070E  
                     l705 0668                       l721 074F                       l713 071B  
                     l801 06AA                       l731 0790                       l723 075C  
                     l715 0728                       l707 06FC                       l733 079D  
                     l725 0769                       l717 0735                       l709 0703  
                     l813 06AE                       l735 07AA                       l727 0776  
                     l719 0742                       l743 07B3                       l831 06B4  
                     l807 06AC                       l745 07E8                       l737 07B1  
                     l729 0783                       l921 06C8                       l825 06B2  
                     l691 066C                       l755 07FA                       l747 07F1  
                     l923 07BB                       l843 06B8                       l819 06B0  
                     l771 06A0                       l763 069D                       l693 0670  
                     l749 07F4                       l861 06BE                       l837 06B6  
                     l765 069E                       l695 0671                       l855 06BC  
                     l783 06A4                       l697 0672                       l849 06BA  
                     l777 06A2                       l873 0678                       l699 0675  
                     l795 06A8                       l867 06C0                       l875 0682  
                     l789 06A6                       l877 068B                       l879 068F  
            __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 0678                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07FC  
            __end_of_main 069C           segmentos@numero 0072                    ??_main 0073  
                  _ADCON1 009F                    _ADRESH 001E            __CFG_PWRTE$OFF 0000  
        __end_of_configIO 0678                    _lecADC 06FB   __end_of__initialization 07FC  
          __pcstackCOMMON 0070        __size_of_configADC 000A                __pnvCOMMON 0074  
              __pmaintext 0678                   ?_lecADC 0070        __size_of_segmentos 005F  
               ?_configIO 0070         __end_of_configADC 066C           __size_of_lecADC 0101  
               _ANSELbits 0188                   __ptext1 069C                   __ptext2 06FB  
                 __ptext3 066C                   __ptext4 0662                   lecADC@x 0072  
                 _vanalog 0074                ??_configIO 0070      end_of_initialization 07FC  
       __end_of_segmentos 06FB                 _TRISAbits 0085                 _TRISBbits 0086  
               _TRISEbits 0089            __end_of_lecADC 07FC       start_initialization 07FC  
__CFG_FOSC$INTRC_NOCLKOUT 0000                  ??_lecADC 0070                 ___latbits 0002  
       __size_of_configIO 000C                 _configADC 0662                 _segmentos 069C  
              ?_configADC 0070                _ADCON0bits 001F                ?_segmentos 0070  
              _ANSELHbits 0189         __CFG_BOR4V$BOR40V 0000                  _configIO 066C  
           __size_of_main 0024               ??_configADC 0070               ??_segmentos 0070  
