

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 21:26:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   776  002B  009F               	movwf	31	;volatile
   777  002C  28FF               	goto	l77
   778  002D                     l79:	
   779                           ;ADC.c: 16:         case 2: TRISAbits.TRISA2=1; ANSELbits.ANS2=1; ADCON0bits.CHS=2; brea
      +                          k;
   780                           
   781  002D  1683               	bsf	3,5	;RP0=1, select bank1
   782  002E  1303               	bcf	3,6	;RP1=0, select bank1
   783  002F  1505               	bsf	5,2	;volatile
   784  0030  1683               	bsf	3,5	;RP0=1, select bank3
   785  0031  1703               	bsf	3,6	;RP1=1, select bank3
   786  0032  1508               	bsf	8,2	;volatile
   787  0033                     l757:	
   788  0033  1283               	bcf	3,5	;RP0=0, select bank0
   789  0034  1303               	bcf	3,6	;RP1=0, select bank0
   790  0035  081F               	movf	31,w	;volatile
   791  0036  39C3               	andlw	-61
   792  0037  3808               	iorlw	8
   793  0038  009F               	movwf	31	;volatile
   794  0039  28FF               	goto	l77
   795  003A                     l80:	
   796                           ;ADC.c: 17:         case 3: TRISAbits.TRISA3=1; ANSELbits.ANS3=1; ADCON0bits.CHS=3; brea
      +                          k;
   797                           
   798  003A  1683               	bsf	3,5	;RP0=1, select bank1
   799  003B  1303               	bcf	3,6	;RP1=0, select bank1
   800  003C  1585               	bsf	5,3	;volatile
   801  003D  1683               	bsf	3,5	;RP0=1, select bank3
   802  003E  1703               	bsf	3,6	;RP1=1, select bank3
   803  003F  1588               	bsf	8,3	;volatile
   804  0040                     l759:	
   805  0040  1283               	bcf	3,5	;RP0=0, select bank0
   806  0041  1303               	bcf	3,6	;RP1=0, select bank0
   807  0042  081F               	movf	31,w	;volatile
   808  0043  39C3               	andlw	-61
   809  0044  380C               	iorlw	12
   810  0045  009F               	movwf	31	;volatile
   811  0046  28FF               	goto	l77
   812  0047                     l81:	
   813                           ;ADC.c: 18:         case 4: TRISAbits.TRISA5=1; ANSELbits.ANS4=1; ADCON0bits.CHS=4; brea
      +                          k;
   814                           
   815  0047  1683               	bsf	3,5	;RP0=1, select bank1
   816  0048  1303               	bcf	3,6	;RP1=0, select bank1
   817  0049  1685               	bsf	5,5	;volatile
   818  004A  1683               	bsf	3,5	;RP0=1, select bank3
   819  004B  1703               	bsf	3,6	;RP1=1, select bank3
   820  004C  1608               	bsf	8,4	;volatile
   821  004D                     l761:	
   822  004D  1283               	bcf	3,5	;RP0=0, select bank0
   823  004E  1303               	bcf	3,6	;RP1=0, select bank0
   824  004F  081F               	movf	31,w	;volatile
   825  0050  39C3               	andlw	-61
   826  0051  3810               	iorlw	16
   827  0052  009F               	movwf	31	;volatile
   828  0053  28FF               	goto	l77
   829  0054                     l82:	
   830                           ;ADC.c: 19:         case 5: TRISEbits.TRISE0=1; ANSELbits.ANS5=1; ADCON0bits.CHS=5; brea
      +                          k;
   831                           
   832  0054  1683               	bsf	3,5	;RP0=1, select bank1
   833  0055  1303               	bcf	3,6	;RP1=0, select bank1
   834  0056  1409               	bsf	9,0	;volatile
   835  0057  1683               	bsf	3,5	;RP0=1, select bank3
   836  0058  1703               	bsf	3,6	;RP1=1, select bank3
   837  0059  1688               	bsf	8,5	;volatile
   838  005A                     l763:	
   839  005A  1283               	bcf	3,5	;RP0=0, select bank0
   840  005B  1303               	bcf	3,6	;RP1=0, select bank0
   841  005C  081F               	movf	31,w	;volatile
   842  005D  39C3               	andlw	-61
   843  005E  3814               	iorlw	20
   844  005F  009F               	movwf	31	;volatile
   845  0060  28FF               	goto	l77
   846  0061                     l83:	
   847                           ;ADC.c: 20:         case 6: TRISEbits.TRISE2=1; ANSELbits.ANS6=1; ADCON0bits.CHS=6; brea
      +                          k;
   848                           
   849  0061  1683               	bsf	3,5	;RP0=1, select bank1
   850  0062  1303               	bcf	3,6	;RP1=0, select bank1
   851  0063  1509               	bsf	9,2	;volatile
   852  0064  1683               	bsf	3,5	;RP0=1, select bank3
   853  0065  1703               	bsf	3,6	;RP1=1, select bank3
   854  0066  1708               	bsf	8,6	;volatile
   855  0067                     l765:	
   856  0067  1283               	bcf	3,5	;RP0=0, select bank0
   857  0068  1303               	bcf	3,6	;RP1=0, select bank0
   858  0069  081F               	movf	31,w	;volatile
   859  006A  39C3               	andlw	-61
   860  006B  3818               	iorlw	24
   861  006C  009F               	movwf	31	;volatile
   862  006D  28FF               	goto	l77
   863  006E                     l84:	
   864                           ;ADC.c: 21:         case 7: TRISEbits.TRISE3=1; ANSELbits.ANS7=1; ADCON0bits.CHS=7; brea
      +                          k;
   865                           
   866  006E  1683               	bsf	3,5	;RP0=1, select bank1
   867  006F  1303               	bcf	3,6	;RP1=0, select bank1
   868  0070  1589               	bsf	9,3	;volatile
   869  0071  1683               	bsf	3,5	;RP0=1, select bank3
   870  0072  1703               	bsf	3,6	;RP1=1, select bank3
   871  0073  1788               	bsf	8,7	;volatile
   872  0074                     l767:	
   873  0074  1283               	bcf	3,5	;RP0=0, select bank0
   874  0075  1303               	bcf	3,6	;RP1=0, select bank0
   875  0076  081F               	movf	31,w	;volatile
   876  0077  39C3               	andlw	-61
   877  0078  381C               	iorlw	28
   878  0079  009F               	movwf	31	;volatile
   879  007A  28FF               	goto	l77
   880  007B                     l85:	
   881                           ;ADC.c: 22:         case 8: TRISBbits.TRISB2=1; ANSELHbits.ANS8=1; ADCON0bits.CHS=8; bre
      +                          ak;
   882                           
   883  007B  1683               	bsf	3,5	;RP0=1, select bank1
   884  007C  1303               	bcf	3,6	;RP1=0, select bank1
   885  007D  1506               	bsf	6,2	;volatile
   886  007E  1683               	bsf	3,5	;RP0=1, select bank3
   887  007F  1703               	bsf	3,6	;RP1=1, select bank3
   888  0080  1409               	bsf	9,0	;volatile
   889  0081                     l769:	
   890  0081  1283               	bcf	3,5	;RP0=0, select bank0
   891  0082  1303               	bcf	3,6	;RP1=0, select bank0
   892  0083  081F               	movf	31,w	;volatile
   893  0084  39C3               	andlw	-61
   894  0085  3820               	iorlw	32
   895  0086  009F               	movwf	31	;volatile
   896  0087  28FF               	goto	l77
   897  0088                     l86:	
   898                           ;ADC.c: 23:         case 9: TRISBbits.TRISB3=1; ANSELHbits.ANS9=1; ADCON0bits.CHS=9; bre
      +                          ak;
   899                           
   900  0088  1683               	bsf	3,5	;RP0=1, select bank1
   901  0089  1303               	bcf	3,6	;RP1=0, select bank1
   902  008A  1586               	bsf	6,3	;volatile
   903  008B  1683               	bsf	3,5	;RP0=1, select bank3
   904  008C  1703               	bsf	3,6	;RP1=1, select bank3
   905  008D  1489               	bsf	9,1	;volatile
   906  008E                     l771:	
   907  008E  1283               	bcf	3,5	;RP0=0, select bank0
   908  008F  1303               	bcf	3,6	;RP1=0, select bank0
   909  0090  081F               	movf	31,w	;volatile
   910  0091  39C3               	andlw	-61
   911  0092  3824               	iorlw	36
   912  0093  009F               	movwf	31	;volatile
   913  0094  28FF               	goto	l77
   914  0095                     l87:	
   915                           ;ADC.c: 24:         case 10: TRISBbits.TRISB1=1; ANSELHbits.ANS10=1; ADCON0bits.CHS=10; 
      +                          break;
   916                           
   917  0095  1683               	bsf	3,5	;RP0=1, select bank1
   918  0096  1303               	bcf	3,6	;RP1=0, select bank1
   919  0097  1486               	bsf	6,1	;volatile
   920  0098  1683               	bsf	3,5	;RP0=1, select bank3
   921  0099  1703               	bsf	3,6	;RP1=1, select bank3
   922  009A  1509               	bsf	9,2	;volatile
   923  009B                     l773:	
   924  009B  1283               	bcf	3,5	;RP0=0, select bank0
   925  009C  1303               	bcf	3,6	;RP1=0, select bank0
   926  009D  081F               	movf	31,w	;volatile
   927  009E  39C3               	andlw	-61
   928  009F  3828               	iorlw	40
   929  00A0  009F               	movwf	31	;volatile
   930  00A1  28FF               	goto	l77
   931  00A2                     l88:	
   932                           ;ADC.c: 25:         case 11: TRISBbits.TRISB4=1; ANSELHbits.ANS11=1; ADCON0bits.CHS=11; 
      +                          break;
   933                           
   934  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   935  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   936  00A4  1606               	bsf	6,4	;volatile
   937  00A5  1683               	bsf	3,5	;RP0=1, select bank3
   938  00A6  1703               	bsf	3,6	;RP1=1, select bank3
   939  00A7  1589               	bsf	9,3	;volatile
   940  00A8                     l775:	
   941  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   942  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   943  00AA  081F               	movf	31,w	;volatile
   944  00AB  39C3               	andlw	-61
   945  00AC  382C               	iorlw	44
   946  00AD  009F               	movwf	31	;volatile
   947  00AE  28FF               	goto	l77
   948  00AF                     l89:	
   949                           ;ADC.c: 26:         case 12: TRISBbits.TRISB0=1; ANSELHbits.ANS12=1; ADCON0bits.CHS=12; 
      +                          break;
   950                           
   951  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   952  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   953  00B1  1406               	bsf	6,0	;volatile
   954  00B2  1683               	bsf	3,5	;RP0=1, select bank3
   955  00B3  1703               	bsf	3,6	;RP1=1, select bank3
   956  00B4  1609               	bsf	9,4	;volatile
   957  00B5                     l777:	
   958  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   959  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   960  00B7  081F               	movf	31,w	;volatile
   961  00B8  39C3               	andlw	-61
   962  00B9  3830               	iorlw	48
   963  00BA  009F               	movwf	31	;volatile
   964  00BB  28FF               	goto	l77
   965  00BC                     l90:	
   966                           ;ADC.c: 27:         case 13: TRISBbits.TRISB5=1; ANSELHbits.ANS13=1; ADCON0bits.CHS=13; 
      +                          break;
   967                           
   968  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   969  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   970  00BE  1686               	bsf	6,5	;volatile
   971  00BF  1683               	bsf	3,5	;RP0=1, select bank3
   972  00C0  1703               	bsf	3,6	;RP1=1, select bank3
   973  00C1  1689               	bsf	9,5	;volatile
   974  00C2                     l779:	
   975  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   976  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   977  00C4  081F               	movf	31,w	;volatile
   978  00C5  39C3               	andlw	-61
   979  00C6  3834               	iorlw	52
   980  00C7  009F               	movwf	31	;volatile
   981  00C8  28FF               	goto	l77
   982  00C9                     l781:	
   983  00C9  3000               	movlw	0
   984  00CA  2913               	goto	l92
   985  00CB                     l787:	
   986  00CB  0874               	movf	lecADC@x,w
   987  00CC  00F2               	movwf	??_lecADC
   988  00CD  01F3               	clrf	??_lecADC+1
   989                           
   990                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   991                           ; Switch size 1, requested type "simple"
   992                           ; Number of cases is 1, Range of values is 0 to 0
   993                           ; switch strategies available:
   994                           ; Name         Instructions Cycles
   995                           ; simple_byte            4     3 (average)
   996                           ; direct_byte           11     8 (fixed)
   997                           ; jumptable            260     6 (fixed)
   998                           ;	Chosen strategy is simple_byte
   999  00CE  0873               	movf	??_lecADC+1,w
  1000  00CF  3A00               	xorlw	0	; case 0
  1001  00D0  1903               	skipnz
  1002  00D1  28D3               	goto	l975
  1003  00D2  28C9               	goto	l781
  1004  00D3                     l975:	
  1005                           
  1006                           ; Switch size 1, requested type "simple"
  1007                           ; Number of cases is 14, Range of values is 0 to 13
  1008                           ; switch strategies available:
  1009                           ; Name         Instructions Cycles
  1010                           ; simple_byte           43    22 (average)
  1011                           ; direct_byte           50     8 (fixed)
  1012                           ; jumptable            260     6 (fixed)
  1013                           ;	Chosen strategy is simple_byte
  1014  00D3  0872               	movf	??_lecADC,w
  1015  00D4  3A00               	xorlw	0	; case 0
  1016  00D5  1903               	skipnz
  1017  00D6  2815               	goto	l76
  1018  00D7  3A01               	xorlw	1	; case 1
  1019  00D8  1903               	skipnz
  1020  00D9  2820               	goto	l78
  1021  00DA  3A03               	xorlw	3	; case 2
  1022  00DB  1903               	skipnz
  1023  00DC  282D               	goto	l79
  1024  00DD  3A01               	xorlw	1	; case 3
  1025  00DE  1903               	skipnz
  1026  00DF  283A               	goto	l80
  1027  00E0  3A07               	xorlw	7	; case 4
  1028  00E1  1903               	skipnz
  1029  00E2  2847               	goto	l81
  1030  00E3  3A01               	xorlw	1	; case 5
  1031  00E4  1903               	skipnz
  1032  00E5  2854               	goto	l82
  1033  00E6  3A03               	xorlw	3	; case 6
  1034  00E7  1903               	skipnz
  1035  00E8  2861               	goto	l83
  1036  00E9  3A01               	xorlw	1	; case 7
  1037  00EA  1903               	skipnz
  1038  00EB  286E               	goto	l84
  1039  00EC  3A0F               	xorlw	15	; case 8
  1040  00ED  1903               	skipnz
  1041  00EE  287B               	goto	l85
  1042  00EF  3A01               	xorlw	1	; case 9
  1043  00F0  1903               	skipnz
  1044  00F1  2888               	goto	l86
  1045  00F2  3A03               	xorlw	3	; case 10
  1046  00F3  1903               	skipnz
  1047  00F4  2895               	goto	l87
  1048  00F5  3A01               	xorlw	1	; case 11
  1049  00F6  1903               	skipnz
  1050  00F7  28A2               	goto	l88
  1051  00F8  3A07               	xorlw	7	; case 12
  1052  00F9  1903               	skipnz
  1053  00FA  28AF               	goto	l89
  1054  00FB  3A01               	xorlw	1	; case 13
  1055  00FC  1903               	skipnz
  1056  00FD  28BC               	goto	l90
  1057  00FE  28C9               	goto	l781
  1058  00FF                     l77:	
  1059                           
  1060                           ;ADC.c: 30:     ADCON0bits.ADON=1;
  1061  00FF  141F               	bsf	31,0	;volatile
  1062  0100                     l789:	
  1063                           
  1064                           ;ADC.c: 31:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1065  0100  3003               	movlw	3
  1066  0101  00F3               	movwf	??_lecADC+1
  1067  0102  3097               	movlw	151
  1068  0103  00F2               	movwf	??_lecADC
  1069  0104                     u37:	
  1070  0104  0BF2               	decfsz	??_lecADC,f
  1071  0105  2904               	goto	u37
  1072  0106  0BF3               	decfsz	??_lecADC+1,f
  1073  0107  2904               	goto	u37
  1074  0108  2909               	nop2
  1075  0109                     l791:	
  1076                           
  1077                           ;ADC.c: 32:     ADCON0bits.GO=1;
  1078  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1079  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1080  010B  149F               	bsf	31,1	;volatile
  1081  010C                     l793:	
  1082                           
  1083                           ;ADC.c: 34:     if(ADCON0bits.GO_DONE==1){goto resultado;}
  1084  010C  1C9F               	btfss	31,1	;volatile
  1085  010D  290F               	goto	u11
  1086  010E  2910               	goto	u10
  1087  010F                     u11:	
  1088  010F  2911               	goto	l94
  1089  0110                     u10:	
  1090  0110  290C               	goto	l793
  1091  0111                     l94:	
  1092                           ;ADC.c: 35:     else {ADCON0bits.ADON=0; return ADRESH;}
  1093                           
  1094  0111  101F               	bcf	31,0	;volatile
  1095  0112                     l799:	
  1096  0112  081E               	movf	30,w	;volatile
  1097  0113                     l92:	
  1098  0113  0008               	return
  1099  0114                     __end_of_lecADC:	
  1100                           
  1101                           	psect	text3
  1102  0197                     __ptext3:	
  1103 ;; *************** function _configIO *****************
  1104 ;; Defined at:
  1105 ;;		line 52 in file "Lab2.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       0       0       0       0
  1120 ;;      Locals:         0       0       0       0       0
  1121 ;;      Temps:          0       0       0       0       0
  1122 ;;      Totals:         0       0       0       0       0
  1123 ;;Total ram usage:        0 bytes
  1124 ;; Hardware stack levels used:    1
  1125 ;; Hardware stack levels required when called:    1
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		_main
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function _configIO
  1135  0197                     _configIO:	
  1136  0197                     l709:	
  1137                           ;incstack = 0
  1138                           ; Regs used in _configIO: [wreg+status,2]
  1139                           
  1140                           
  1141                           ;Lab2.c: 53:     TRISA=0;
  1142  0197  1683               	bsf	3,5	;RP0=1, select bank1
  1143  0198  1303               	bcf	3,6	;RP1=0, select bank1
  1144  0199  0185               	clrf	5	;volatile
  1145  019A                     l711:	
  1146                           
  1147                           ;Lab2.c: 54:     TRISB=0b00000111;
  1148  019A  3007               	movlw	7
  1149  019B  0086               	movwf	6	;volatile
  1150  019C                     l713:	
  1151                           
  1152                           ;Lab2.c: 55:     TRISC=0;
  1153  019C  0187               	clrf	7	;volatile
  1154  019D                     l715:	
  1155                           
  1156                           ;Lab2.c: 56:     TRISD=0;
  1157  019D  0188               	clrf	8	;volatile
  1158  019E                     l717:	
  1159                           
  1160                           ;Lab2.c: 57:     PORTA=0;
  1161  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1162  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1163  01A0  0185               	clrf	5	;volatile
  1164  01A1                     l719:	
  1165                           
  1166                           ;Lab2.c: 58:     PORTB=0;
  1167  01A1  0186               	clrf	6	;volatile
  1168  01A2                     l721:	
  1169                           
  1170                           ;Lab2.c: 59:     PORTC=0;
  1171  01A2  0187               	clrf	7	;volatile
  1172  01A3                     l723:	
  1173                           
  1174                           ;Lab2.c: 60:     PORTD=0;
  1175  01A3  0188               	clrf	8	;volatile
  1176  01A4                     l725:	
  1177                           
  1178                           ;Lab2.c: 61:     OSCCON= 0B01100111;
  1179  01A4  3067               	movlw	103
  1180  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  1181  01A6  1303               	bcf	3,6	;RP1=0, select bank1
  1182  01A7  008F               	movwf	15	;volatile
  1183  01A8                     l727:	
  1184                           
  1185                           ;Lab2.c: 62:     INTCONbits.TMR0IE = 1;
  1186  01A8  168B               	bsf	11,5	;volatile
  1187  01A9                     l729:	
  1188                           
  1189                           ;Lab2.c: 63:     INTCONbits.TMR0IF=0;
  1190  01A9  110B               	bcf	11,2	;volatile
  1191  01AA                     l731:	
  1192                           
  1193                           ;Lab2.c: 64:     INTCONbits.GIE = 1;
  1194  01AA  178B               	bsf	11,7	;volatile
  1195  01AB                     l733:	
  1196                           
  1197                           ;Lab2.c: 65:     OPTION_REGbits.T0CS = 0;
  1198  01AB  1281               	bcf	1,5	;volatile
  1199  01AC                     l735:	
  1200                           
  1201                           ;Lab2.c: 66:     OPTION_REGbits.T0SE = 0;
  1202  01AC  1201               	bcf	1,4	;volatile
  1203  01AD                     l737:	
  1204                           
  1205                           ;Lab2.c: 67:     OPTION_REGbits.PSA = 0;
  1206  01AD  1181               	bcf	1,3	;volatile
  1207  01AE                     l739:	
  1208                           
  1209                           ;Lab2.c: 68:     OPTION_REGbits.PS2 = 1;
  1210  01AE  1501               	bsf	1,2	;volatile
  1211  01AF                     l741:	
  1212                           
  1213                           ;Lab2.c: 69:     OPTION_REGbits.PS1 = 1;
  1214  01AF  1481               	bsf	1,1	;volatile
  1215  01B0                     l743:	
  1216                           
  1217                           ;Lab2.c: 70:     OPTION_REGbits.PS0 = 1;
  1218  01B0  1401               	bsf	1,0	;volatile
  1219  01B1                     l745:	
  1220                           
  1221                           ;Lab2.c: 71:     TMR0 = 217;
  1222  01B1  30D9               	movlw	217
  1223  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1224  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1225  01B4  0081               	movwf	1	;volatile
  1226  01B5                     l51:	
  1227  01B5  0008               	return
  1228  01B6                     __end_of_configIO:	
  1229                           
  1230                           	psect	text4
  1231  01C9                     __ptext4:	
  1232 ;; *************** function _configADC *****************
  1233 ;; Defined at:
  1234 ;;		line 8 in file "ADC.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2, status,0
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         0       0       0       0       0
  1249 ;;      Locals:         0       0       0       0       0
  1250 ;;      Temps:          0       0       0       0       0
  1251 ;;      Totals:         0       0       0       0       0
  1252 ;;Total ram usage:        0 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; Hardware stack levels required when called:    1
  1255 ;; This function calls:
  1256 ;;		Nothing
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function _configADC
  1264  01C9                     _configADC:	
  1265  01C9                     l747:	
  1266                           ;incstack = 0
  1267                           ; Regs used in _configADC: [wreg+status,2+status,0]
  1268                           
  1269                           
  1270                           ;ADC.c: 9:     ADCON0bits.ADCS=1;
  1271  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1272  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1273  01CB  081F               	movf	31,w	;volatile
  1274  01CC  393F               	andlw	-193
  1275  01CD  3840               	iorlw	64
  1276  01CE  009F               	movwf	31	;volatile
  1277  01CF                     l749:	
  1278                           
  1279                           ;ADC.c: 10:     ADCON1=0;
  1280  01CF  1683               	bsf	3,5	;RP0=1, select bank1
  1281  01D0  1303               	bcf	3,6	;RP1=0, select bank1
  1282  01D1  019F               	clrf	31	;volatile
  1283  01D2                     l72:	
  1284  01D2  0008               	return
  1285  01D3                     __end_of_configADC:	
  1286                           
  1287                           	psect	text5
  1288  01B6                     __ptext5:	
  1289 ;; *************** function _ISR *****************
  1290 ;; Defined at:
  1291 ;;		line 32 in file "Lab2.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;		None
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       0       0       0       0
  1306 ;;      Locals:         0       0       0       0       0
  1307 ;;      Temps:          2       0       0       0       0
  1308 ;;      Totals:         2       0       0       0       0
  1309 ;;Total ram usage:        2 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		Interrupt level 1
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _ISR
  1320  01B6                     _ISR:	
  1321  01B6                     i1l917:	
  1322                           
  1323                           ;Lab2.c: 33:     if(INTCONbits.TMR0IF==1){
  1324  01B6  1D0B               	btfss	11,2	;volatile
  1325  01B7  29B9               	goto	u2_21
  1326  01B8  29BA               	goto	u2_20
  1327  01B9                     u2_21:	
  1328  01B9  29C2               	goto	i1l38
  1329  01BA                     u2_20:	
  1330  01BA                     i1l919:	
  1331                           
  1332                           ;Lab2.c: 34:         INTCONbits.TMR0IF=0;
  1333  01BA  110B               	bcf	11,2	;volatile
  1334  01BB                     i1l921:	
  1335                           
  1336                           ;Lab2.c: 35:         TMR0 = 217;
  1337  01BB  30D9               	movlw	217
  1338  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1339  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1340  01BE  0081               	movwf	1	;volatile
  1341  01BF                     i1l923:	
  1342                           
  1343                           ;Lab2.c: 36:         PORTA=PORTA+1;}
  1344  01BF  0805               	movf	5,w	;volatile
  1345  01C0  3E01               	addlw	1
  1346  01C1  0085               	movwf	5	;volatile
  1347  01C2                     i1l38:	
  1348  01C2  0871               	movf	??_ISR+1,w
  1349  01C3  008A               	movwf	10
  1350  01C4  0E70               	swapf	??_ISR^(0+4294967168),w
  1351  01C5  0083               	movwf	3
  1352  01C6  0EFE               	swapf	btemp,f
  1353  01C7  0E7E               	swapf	btemp,w
  1354  01C8  0009               	retfie
  1355  01C9                     __end_of_ISR:	
  1356  007E                     btemp	set	126	;btemp
  1357  007E                     wtemp0	set	126
  1358                           
  1359                           	psect	intentry
  1360  0004                     __pintentry:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1363                           
  1364  0004                     interrupt_function:	
