

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 03 12:59:14 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   715  07CD  2FCF               	goto	l814
   716  07CE  2FFB               	goto	l66
   717  07CF                     l814:	
   718                           
   719                           ; Switch size 1, requested type "simple"
   720                           ; Number of cases is 14, Range of values is 0 to 13
   721                           ; switch strategies available:
   722                           ; Name         Instructions Cycles
   723                           ; simple_byte           43    22 (average)
   724                           ; direct_byte           50     8 (fixed)
   725                           ; jumptable            260     6 (fixed)
   726                           ;	Chosen strategy is simple_byte
   727  07CF  0870               	movf	??_lecADC,w
   728  07D0  3A00               	xorlw	0	; case 0
   729  07D1  1903               	skipnz
   730  07D2  2F1E               	goto	l51
   731  07D3  3A01               	xorlw	1	; case 1
   732  07D4  1903               	skipnz
   733  07D5  2F28               	goto	l704
   734  07D6  3A03               	xorlw	3	; case 2
   735  07D7  1903               	skipnz
   736  07D8  2F34               	goto	l708
   737  07D9  3A01               	xorlw	1	; case 3
   738  07DA  1903               	skipnz
   739  07DB  2F40               	goto	l712
   740  07DC  3A07               	xorlw	7	; case 4
   741  07DD  1903               	skipnz
   742  07DE  2F4C               	goto	l716
   743  07DF  3A01               	xorlw	1	; case 5
   744  07E0  1903               	skipnz
   745  07E1  2F58               	goto	l720
   746  07E2  3A03               	xorlw	3	; case 6
   747  07E3  1903               	skipnz
   748  07E4  2F64               	goto	l724
   749  07E5  3A01               	xorlw	1	; case 7
   750  07E6  1903               	skipnz
   751  07E7  2F70               	goto	l728
   752  07E8  3A0F               	xorlw	15	; case 8
   753  07E9  1903               	skipnz
   754  07EA  2F7C               	goto	l732
   755  07EB  3A01               	xorlw	1	; case 9
   756  07EC  1903               	skipnz
   757  07ED  2F88               	goto	l736
   758  07EE  3A03               	xorlw	3	; case 10
   759  07EF  1903               	skipnz
   760  07F0  2F94               	goto	l740
   761  07F1  3A01               	xorlw	1	; case 11
   762  07F2  1903               	skipnz
   763  07F3  2FA0               	goto	l744
   764  07F4  3A07               	xorlw	7	; case 12
   765  07F5  1903               	skipnz
   766  07F6  2FAC               	goto	l748
   767  07F7  3A01               	xorlw	1	; case 13
   768  07F8  1903               	skipnz
   769  07F9  2FB8               	goto	l752
   770  07FA  2FFB               	goto	l66
   771  07FB                     l66:	
   772  07FB  0008               	return
   773  07FC                     __end_of_lecADC:	
   774                           
   775                           	psect	text2
   776  06FF                     __ptext2:	
   777 ;; *************** function _configIO *****************
   778 ;; Defined at:
   779 ;;		line 20 in file "Lab2.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          0       0       0       0       0
   796 ;;      Totals:         0       0       0       0       0
   797 ;;Total ram usage:        0 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		_main
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _configIO
   808  06FF                     _configIO:	
   809                           
   810                           ;Lab2.c: 21:     TRISB=0b00000111;
   811                           
   812                           ;incstack = 0
   813                           ; Regs used in _configIO: [wreg+status,2]
   814  06FF  3007               	movlw	7
   815  0700  1683               	bsf	3,5	;RP0=1, select bank1
   816  0701  1303               	bcf	3,6	;RP1=0, select bank1
   817  0702  0086               	movwf	6	;volatile
   818                           
   819                           ;Lab2.c: 22:     TRISC=0;
   820  0703  0187               	clrf	7	;volatile
   821                           
   822                           ;Lab2.c: 23:     TRISD=0;
   823  0704  0188               	clrf	8	;volatile
   824                           
   825                           ;Lab2.c: 24:     PORTB=0;
   826  0705  1283               	bcf	3,5	;RP0=0, select bank0
   827  0706  1303               	bcf	3,6	;RP1=0, select bank0
   828  0707  0186               	clrf	6	;volatile
   829                           
   830                           ;Lab2.c: 25:     PORTC=0;
   831  0708  0187               	clrf	7	;volatile
   832                           
   833                           ;Lab2.c: 26:     PORTD=0;
   834  0709  0188               	clrf	8	;volatile
   835  070A  0008               	return
   836  070B                     __end_of_configIO:	
   837                           
   838                           	psect	text3
   839  06F5                     __ptext3:	
   840 ;; *************** function _configADC *****************
   841 ;; Defined at:
   842 ;;		line 5 in file "ADC.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, status,2, status,0
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       0       0       0       0
   857 ;;      Locals:         0       0       0       0       0
   858 ;;      Temps:          0       0       0       0       0
   859 ;;      Totals:         0       0       0       0       0
   860 ;;Total ram usage:        0 bytes
   861 ;; Hardware stack levels used:    1
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_main
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _configADC
   871  06F5                     _configADC:	
   872                           
   873                           ;ADC.c: 6:     ADCON0bits.ADCS=1;
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _configADC: [wreg+status,2+status,0]
   877  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   878  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   879  06F7  081F               	movf	31,w	;volatile
   880  06F8  393F               	andlw	-193
   881  06F9  3840               	iorlw	64
   882  06FA  009F               	movwf	31	;volatile
   883                           
   884                           ;ADC.c: 7:     ADCON1=0;
   885  06FB  1683               	bsf	3,5	;RP0=1, select bank1
   886  06FC  1303               	bcf	3,6	;RP1=0, select bank1
   887  06FD  019F               	clrf	31	;volatile
   888  06FE  0008               	return
   889  06FF                     __end_of_configADC:	
   890  007E                     btemp	set	126	;btemp
   891  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lecADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                          _configADC
                           _configIO
                             _lecADC
 ---------------------------------------------------------------------------------
 (1) _lecADC                                               3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configADC
   _configIO
   _lecADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Feb 03 12:59:14 2020

                     l51 071E                       l66 07FB                      l720 0758  
                    l712 0740                      l704 0728                      l740 0794  
                    l732 077C                      l724 0764                      l716 074C  
                    l708 0734                      l814 07CF                      l752 07B8  
                    l744 07A0                      l736 0788                      l728 0770  
                    l760 07C5                      l748 07AC                     _main 070B  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 071C                   ??_main 0073                   _ADCON1 009F  
                 _ADRESH 001E         __end_of_configIO 070B                   _lecADC 071C  
__end_of__initialization 07FC           __pcstackCOMMON 0070       __size_of_configADC 000A  
             __pmaintext 070B                  ?_lecADC 0070                ?_configIO 0070  
      __end_of_configADC 06FF          __size_of_lecADC 00E0                _ANSELbits 0188  
                __ptext1 071C                  __ptext2 06FF                  __ptext3 06F5  
                lecADC@x 0072               ??_configIO 0070     end_of_initialization 07FC  
              _TRISAbits 0085                _TRISBbits 0086                _TRISEbits 0089  
         __end_of_lecADC 07FC      start_initialization 07FC                 ??_lecADC 0070  
              ___latbits 0002        __size_of_configIO 000C                _configADC 06F5  
             ?_configADC 0070               _ADCON0bits 001F               _ANSELHbits 0189  
               _configIO 06FF            __size_of_main 0011              ??_configADC 0070  
