

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 23:07:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   762  0751  1283               	bcf	3,5	;RP0=0, select bank0
   763  0752  1303               	bcf	3,6	;RP1=0, select bank0
   764  0753  081F               	movf	31,w	;volatile
   765  0754  39C3               	andlw	-61
   766  0755  3810               	iorlw	16
   767  0756  009F               	movwf	31	;volatile
   768  0757                     l727:	
   769  0757  1683               	bsf	3,5	;RP0=1, select bank1
   770  0758  1303               	bcf	3,6	;RP1=0, select bank1
   771  0759  1409               	bsf	9,0	;volatile
   772  075A                     l729:	
   773  075A  1683               	bsf	3,5	;RP0=1, select bank3
   774  075B  1703               	bsf	3,6	;RP1=1, select bank3
   775  075C  1688               	bsf	8,5	;volatile
   776  075D  1283               	bcf	3,5	;RP0=0, select bank0
   777  075E  1303               	bcf	3,6	;RP1=0, select bank0
   778  075F  081F               	movf	31,w	;volatile
   779  0760  39C3               	andlw	-61
   780  0761  3814               	iorlw	20
   781  0762  009F               	movwf	31	;volatile
   782  0763                     l731:	
   783  0763  1683               	bsf	3,5	;RP0=1, select bank1
   784  0764  1303               	bcf	3,6	;RP1=0, select bank1
   785  0765  1509               	bsf	9,2	;volatile
   786  0766                     l733:	
   787  0766  1683               	bsf	3,5	;RP0=1, select bank3
   788  0767  1703               	bsf	3,6	;RP1=1, select bank3
   789  0768  1708               	bsf	8,6	;volatile
   790  0769  1283               	bcf	3,5	;RP0=0, select bank0
   791  076A  1303               	bcf	3,6	;RP1=0, select bank0
   792  076B  081F               	movf	31,w	;volatile
   793  076C  39C3               	andlw	-61
   794  076D  3818               	iorlw	24
   795  076E  009F               	movwf	31	;volatile
   796  076F                     l735:	
   797  076F  1683               	bsf	3,5	;RP0=1, select bank1
   798  0770  1303               	bcf	3,6	;RP1=0, select bank1
   799  0771  1589               	bsf	9,3	;volatile
   800  0772                     l737:	
   801  0772  1683               	bsf	3,5	;RP0=1, select bank3
   802  0773  1703               	bsf	3,6	;RP1=1, select bank3
   803  0774  1788               	bsf	8,7	;volatile
   804  0775  1283               	bcf	3,5	;RP0=0, select bank0
   805  0776  1303               	bcf	3,6	;RP1=0, select bank0
   806  0777  081F               	movf	31,w	;volatile
   807  0778  39C3               	andlw	-61
   808  0779  381C               	iorlw	28
   809  077A  009F               	movwf	31	;volatile
   810  077B                     l739:	
   811  077B  1683               	bsf	3,5	;RP0=1, select bank1
   812  077C  1303               	bcf	3,6	;RP1=0, select bank1
   813  077D  1506               	bsf	6,2	;volatile
   814  077E                     l741:	
   815  077E  1683               	bsf	3,5	;RP0=1, select bank3
   816  077F  1703               	bsf	3,6	;RP1=1, select bank3
   817  0780  1409               	bsf	9,0	;volatile
   818  0781  1283               	bcf	3,5	;RP0=0, select bank0
   819  0782  1303               	bcf	3,6	;RP1=0, select bank0
   820  0783  081F               	movf	31,w	;volatile
   821  0784  39C3               	andlw	-61
   822  0785  3820               	iorlw	32
   823  0786  009F               	movwf	31	;volatile
   824  0787                     l743:	
   825  0787  1683               	bsf	3,5	;RP0=1, select bank1
   826  0788  1303               	bcf	3,6	;RP1=0, select bank1
   827  0789  1586               	bsf	6,3	;volatile
   828  078A                     l745:	
   829  078A  1683               	bsf	3,5	;RP0=1, select bank3
   830  078B  1703               	bsf	3,6	;RP1=1, select bank3
   831  078C  1489               	bsf	9,1	;volatile
   832  078D  1283               	bcf	3,5	;RP0=0, select bank0
   833  078E  1303               	bcf	3,6	;RP1=0, select bank0
   834  078F  081F               	movf	31,w	;volatile
   835  0790  39C3               	andlw	-61
   836  0791  3824               	iorlw	36
   837  0792  009F               	movwf	31	;volatile
   838  0793                     l747:	
   839  0793  1683               	bsf	3,5	;RP0=1, select bank1
   840  0794  1303               	bcf	3,6	;RP1=0, select bank1
   841  0795  1486               	bsf	6,1	;volatile
   842  0796                     l749:	
   843  0796  1683               	bsf	3,5	;RP0=1, select bank3
   844  0797  1703               	bsf	3,6	;RP1=1, select bank3
   845  0798  1509               	bsf	9,2	;volatile
   846  0799  1283               	bcf	3,5	;RP0=0, select bank0
   847  079A  1303               	bcf	3,6	;RP1=0, select bank0
   848  079B  081F               	movf	31,w	;volatile
   849  079C  39C3               	andlw	-61
   850  079D  3828               	iorlw	40
   851  079E  009F               	movwf	31	;volatile
   852  079F                     l751:	
   853  079F  1683               	bsf	3,5	;RP0=1, select bank1
   854  07A0  1303               	bcf	3,6	;RP1=0, select bank1
   855  07A1  1606               	bsf	6,4	;volatile
   856  07A2                     l753:	
   857  07A2  1683               	bsf	3,5	;RP0=1, select bank3
   858  07A3  1703               	bsf	3,6	;RP1=1, select bank3
   859  07A4  1589               	bsf	9,3	;volatile
   860  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   861  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   862  07A7  081F               	movf	31,w	;volatile
   863  07A8  39C3               	andlw	-61
   864  07A9  382C               	iorlw	44
   865  07AA  009F               	movwf	31	;volatile
   866  07AB                     l755:	
   867  07AB  1683               	bsf	3,5	;RP0=1, select bank1
   868  07AC  1303               	bcf	3,6	;RP1=0, select bank1
   869  07AD  1406               	bsf	6,0	;volatile
   870  07AE                     l757:	
   871  07AE  1683               	bsf	3,5	;RP0=1, select bank3
   872  07AF  1703               	bsf	3,6	;RP1=1, select bank3
   873  07B0  1609               	bsf	9,4	;volatile
   874  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   875  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   876  07B3  081F               	movf	31,w	;volatile
   877  07B4  39C3               	andlw	-61
   878  07B5  3830               	iorlw	48
   879  07B6  009F               	movwf	31	;volatile
   880  07B7                     l759:	
   881  07B7  1683               	bsf	3,5	;RP0=1, select bank1
   882  07B8  1303               	bcf	3,6	;RP1=0, select bank1
   883  07B9  1686               	bsf	6,5	;volatile
   884  07BA                     l761:	
   885  07BA  1683               	bsf	3,5	;RP0=1, select bank3
   886  07BB  1703               	bsf	3,6	;RP1=1, select bank3
   887  07BC  1689               	bsf	9,5	;volatile
   888  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   889  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   890  07BF  081F               	movf	31,w	;volatile
   891  07C0  39C3               	andlw	-61
   892  07C1  3834               	iorlw	52
   893  07C2  009F               	movwf	31	;volatile
   894  07C3                     l763:	
   895  07C3  3000               	movlw	0
   896  07C4  2FFB               	goto	l73
   897  07C5                     l769:	
   898  07C5  0872               	movf	lecADC@x,w
   899  07C6  00F0               	movwf	??_lecADC
   900  07C7  01F1               	clrf	??_lecADC+1
   901  07C8  1BF0               	btfsc	??_lecADC,7
   902  07C9  03F1               	decf	??_lecADC+1,f
   903                           
   904                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   905                           ; Switch size 1, requested type "simple"
   906                           ; Number of cases is 1, Range of values is 0 to 0
   907                           ; switch strategies available:
   908                           ; Name         Instructions Cycles
   909                           ; simple_byte            4     3 (average)
   910                           ; direct_byte           11     8 (fixed)
   911                           ; jumptable            260     6 (fixed)
   912                           ;	Chosen strategy is simple_byte
   913  07CA  0871               	movf	??_lecADC+1,w
   914  07CB  3A00               	xorlw	0	; case 0
   915  07CC  1903               	skipnz
   916  07CD  2FCF               	goto	l907
   917  07CE  2FC3               	goto	l763
   918  07CF                     l907:	
   919                           
   920                           ; Switch size 1, requested type "simple"
   921                           ; Number of cases is 14, Range of values is 0 to 13
   922                           ; switch strategies available:
   923                           ; Name         Instructions Cycles
   924                           ; simple_byte           43    22 (average)
   925                           ; direct_byte           50     8 (fixed)
   926                           ; jumptable            260     6 (fixed)
   927                           ;	Chosen strategy is simple_byte
   928  07CF  0870               	movf	??_lecADC,w
   929  07D0  3A00               	xorlw	0	; case 0
   930  07D1  1903               	skipnz
   931  07D2  2F1D               	goto	l58
   932  07D3  3A01               	xorlw	1	; case 1
   933  07D4  1903               	skipnz
   934  07D5  2F27               	goto	l711
   935  07D6  3A03               	xorlw	3	; case 2
   936  07D7  1903               	skipnz
   937  07D8  2F33               	goto	l715
   938  07D9  3A01               	xorlw	1	; case 3
   939  07DA  1903               	skipnz
   940  07DB  2F3F               	goto	l719
   941  07DC  3A07               	xorlw	7	; case 4
   942  07DD  1903               	skipnz
   943  07DE  2F4B               	goto	l723
   944  07DF  3A01               	xorlw	1	; case 5
   945  07E0  1903               	skipnz
   946  07E1  2F57               	goto	l727
   947  07E2  3A03               	xorlw	3	; case 6
   948  07E3  1903               	skipnz
   949  07E4  2F63               	goto	l731
   950  07E5  3A01               	xorlw	1	; case 7
   951  07E6  1903               	skipnz
   952  07E7  2F6F               	goto	l735
   953  07E8  3A0F               	xorlw	15	; case 8
   954  07E9  1903               	skipnz
   955  07EA  2F7B               	goto	l739
   956  07EB  3A01               	xorlw	1	; case 9
   957  07EC  1903               	skipnz
   958  07ED  2F87               	goto	l743
   959  07EE  3A03               	xorlw	3	; case 10
   960  07EF  1903               	skipnz
   961  07F0  2F93               	goto	l747
   962  07F1  3A01               	xorlw	1	; case 11
   963  07F2  1903               	skipnz
   964  07F3  2F9F               	goto	l751
   965  07F4  3A07               	xorlw	7	; case 12
   966  07F5  1903               	skipnz
   967  07F6  2FAB               	goto	l755
   968  07F7  3A01               	xorlw	1	; case 13
   969  07F8  1903               	skipnz
   970  07F9  2FB7               	goto	l759
   971  07FA  2FC3               	goto	l763
   972  07FB                     l73:	
   973  07FB  0008               	return
   974  07FC                     __end_of_lecADC:	
   975                           
   976                           	psect	text3
   977  06B0                     __ptext3:	
   978 ;; *************** function _configIO *****************
   979 ;; Defined at:
   980 ;;		line 43 in file "Lab2.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, status,2
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          0       0       0       0       0
   997 ;;      Totals:         0       0       0       0       0
   998 ;;Total ram usage:        0 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _configIO
  1009  06B0                     _configIO:	
  1010  06B0                     l691:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _configIO: [wreg+status,2]
  1013                           
  1014                           
  1015                           ;Lab2.c: 44:     TRISB=0b00000111;
  1016  06B0  3007               	movlw	7
  1017  06B1  1683               	bsf	3,5	;RP0=1, select bank1
  1018  06B2  1303               	bcf	3,6	;RP1=0, select bank1
  1019  06B3  0086               	movwf	6	;volatile
  1020  06B4                     l693:	
  1021                           
  1022                           ;Lab2.c: 45:     TRISC=0;
  1023  06B4  0187               	clrf	7	;volatile
  1024  06B5                     l695:	
  1025                           
  1026                           ;Lab2.c: 46:     TRISD=0;
  1027  06B5  0188               	clrf	8	;volatile
  1028  06B6                     l697:	
  1029                           
  1030                           ;Lab2.c: 47:     PORTB=0;
  1031  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1032  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1033  06B8  0186               	clrf	6	;volatile
  1034  06B9                     l699:	
  1035                           
  1036                           ;Lab2.c: 48:     PORTC=0;
  1037  06B9  0187               	clrf	7	;volatile
  1038  06BA                     l701:	
  1039                           
  1040                           ;Lab2.c: 49:     PORTD=0;
  1041  06BA  0188               	clrf	8	;volatile
  1042  06BB                     l33:	
  1043  06BB  0008               	return
  1044  06BC                     __end_of_configIO:	
  1045                           
  1046                           	psect	text4
  1047  06A6                     __ptext4:	
  1048 ;; *************** function _configADC *****************
  1049 ;; Defined at:
  1050 ;;		line 5 in file "ADC.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         0       0       0       0       0
  1065 ;;      Locals:         0       0       0       0       0
  1066 ;;      Temps:          0       0       0       0       0
  1067 ;;      Totals:         0       0       0       0       0
  1068 ;;Total ram usage:        0 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _configADC
  1079  06A6                     _configADC:	
  1080  06A6                     l703:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _configADC: [wreg+status,2+status,0]
  1083                           
  1084                           
  1085                           ;ADC.c: 6:     ADCON0bits.ADCS=1;
  1086  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1087  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1088  06A8  081F               	movf	31,w	;volatile
  1089  06A9  393F               	andlw	-193
  1090  06AA  3840               	iorlw	64
  1091  06AB  009F               	movwf	31	;volatile
  1092  06AC                     l705:	
  1093                           
  1094                           ;ADC.c: 7:     ADCON1=0;
  1095  06AC  1683               	bsf	3,5	;RP0=1, select bank1
  1096  06AD  1303               	bcf	3,6	;RP1=0, select bank1
  1097  06AE  019F               	clrf	31	;volatile
  1098  06AF                     l54:	
  1099  06AF  0008               	return
  1100  06B0                     __end_of_configADC:	
  1101  007E                     btemp	set	126	;btemp
  1102  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_segmentos

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     130
                                              4 COMMON     1     1      0
                          _configADC
                           _configIO
                             _lecADC
                          _segmentos
 ---------------------------------------------------------------------------------
 (1) _segmentos                                            4     3      1     115
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lecADC                                               3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configADC
   _configIO
   _lecADC
   _segmentos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 03 23:07:20 2020

             __CFG_CP$OFF 0000                        l33 06BB                        l54 06AF  
                      l73 07FB                        l58 071D                        l90 06DF  
                      l82 06DF                        l91 06DF                        l83 06DF  
                      l92 06DF                        l84 06DF                        l93 06DF  
                      l85 06DF                        l94 06DF                        l86 06DF  
                      l95 06DF                        l87 06DF                        l96 06DF  
                      l88 06DF                        l97 06DF                        l89 06DF  
                      l99 071A                       l701 06BA                       l703 06A6  
                     l711 0727                       l705 06AC                       l721 0742  
                     l713 072A                       l731 0763                       l723 074B  
                     l715 0733                       l707 071C                       l741 077E  
                     l733 0766                       l725 074E                       l717 0736  
                     l709 0723                       l751 079F                       l743 0787  
                     l735 076F                       l727 0757                       l719 073F  
                     l761 07BA                       l753 07A2                       l745 078A  
                     l737 0772                       l729 075A                       l905 06E8  
                     l691 06B0                       l907 07CF                       l763 07C3  
                     l755 07AB                       l747 0793                       l739 077B  
                     l851 06E0                       l693 06B4                       l757 07AE  
                     l749 0796                       l861 06CF                       l695 06B5  
                     l759 07B7                       l847 06DE                       l863 06D3  
                     l697 06B6                       l769 07C5                       l849 06DF  
                     l857 06BC                       l699 06B9                       l859 06C6  
            __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 06BC                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
          __CFG_FCMEN$OFF 0000           segmentos@PUERTO 0073            __CFG_BOREN$OFF 0000  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07FC              __end_of_main 06DE           segmentos@numero 0070  
                  ??_main 0074                    _ADCON1 009F                    _ADRESH 001E  
          __CFG_PWRTE$OFF 0000          __end_of_configIO 06BC                    _lecADC 071B  
 __end_of__initialization 07FC            __pcstackCOMMON 0070        __size_of_configADC 000A  
              __pnvCOMMON 0075                __pmaintext 06BC                   ?_lecADC 0070  
      __size_of_segmentos 003D                 ?_configIO 0070         __end_of_configADC 06B0  
         __size_of_lecADC 00E1                 _ANSELbits 0188                   __ptext1 06DE  
                 __ptext2 071B                   __ptext3 06B0                   __ptext4 06A6  
                 lecADC@x 0072                   _vanalog 0075                ??_configIO 0070  
    end_of_initialization 07FC         __end_of_segmentos 071B                 _TRISAbits 0085  
               _TRISBbits 0086                 _TRISEbits 0089            __end_of_lecADC 07FC  
     start_initialization 07FC  __CFG_FOSC$INTRC_NOCLKOUT 0000                  ??_lecADC 0070  
               ___latbits 0002         __size_of_configIO 000C                 _configADC 06A6  
               _segmentos 06DE                ?_configADC 0070                _ADCON0bits 001F  
              ?_segmentos 0070                _ANSELHbits 0189         __CFG_BOR4V$BOR40V 0000  
                _configIO 06B0             __size_of_main 0022               ??_configADC 0070  
             ??_segmentos 0071  
